species	suitabilty	definition	pop0	pop1	sex	0	1
gut	0.7329725	migration	106	116	A	0.0	0.25
gut	0.7329725	migration	115	116	A	0.0	0.25
gut	0.7329725	migration	145	116	A	0.0	0.25
gut	0.7329725	migration	424	116	A	0.0	0.25
gut	0.7329725	migration	140	116	A	0.0	0.25
gut	0.7329725	migration	142	116	A	0.0	0.25
gut	0.7329725	migration	114	116	A	0.0	0.25
gut	0.7329725	migration	113	116	A	0.0	0.25
gut	0.7329725	migration	110	116	A	0.0	0.25
gut	0.7329725	migration	308	116	A	0.0	0.25
gut	0.7329725	migration	422	116	A	0.0	0.1111111111111111
gut	0.7329725	migration	130	116	A	0.0	0.1111111111111111
gut	0.7329725	migration	146	116	A	0.0	0.1111111111111111
gut	0.7329725	migration	322	116	A	0.0	0.1111111111111111
gut	0.7329725	migration	144	116	A	0.0	0.1111111111111111
gut	0.7329725	migration	109	116	A	0.0	0.1111111111111111
gut	0.7329725	migration	306	116	A	0.0	0.1111111111111111
gut	0.7329725	migration	134	116	A	0.0	0.1111111111111111
gut	0.7329725	migration	131	116	A	0.0	0.1111111111111111
gut	0.7329725	migration	105	116	A	0.0	0.1111111111111111
gut	0.7329725	migration	304	116	A	0.0	0.1111111111111111
gut	0.7329725	migration	449	116	A	0.0	0.1111111111111111
gut	0.7329725	migration	423	116	A	0.0	0.1111111111111111
gut	0.7329725	migration	448	116	A	0.0	0.1111111111111111
gut	0.7329725	migration	108	116	A	0.0	0.1111111111111111
gut	0.7329725	migration	302	116	A	0.0	0.1111111111111111
gut	0.7329725	migration	419	116	A	0.0	0.1111111111111111
gut	0.7329725	migration	320	116	A	0.0	0.1111111111111111
gut	0.78521425	size	117	117	A	1543.3624079471842	1543.3624079471842
gut	0.78521425	origin	117	a0	A	1.0	0.0
gut	0.78521425	migration	116	117	A	0.0	1.0
gut	0.78521425	migration	421	117	A	0.0	1.0
gut	0.78521425	migration	420	117	A	0.0	1.0
gut	0.78521425	migration	112	117	A	0.0	1.0
gut	0.78521425	migration	113	117	A	0.0	1.0
gut	0.78521425	migration	308	117	A	0.0	1.0
gut	0.78521425	migration	143	117	A	0.0	0.25
gut	0.78521425	migration	418	117	A	0.0	0.25
gut	0.78521425	migration	306	117	A	0.0	0.25
gut	0.78521425	migration	141	117	A	0.0	0.25
gut	0.78521425	migration	115	117	A	0.0	0.25
gut	0.78521425	migration	304	117	A	0.0	0.25
gut	0.78521425	migration	424	117	A	0.0	0.25
gut	0.78521425	migration	118	117	A	0.0	0.25
gut	0.78521425	migration	114	117	A	0.0	0.25
gut	0.78521425	migration	302	117	A	0.0	0.25
gut	0.78521425	migration	419	117	A	0.0	0.25
gut	0.78521425	migration	320	117	A	0.0	0.25
gut	0.78521425	migration	422	117	A	0.0	0.1111111111111111
gut	0.78521425	migration	130	117	A	0.0	0.1111111111111111
gut	0.78521425	migration	322	117	A	0.0	0.1111111111111111
gut	0.78521425	migration	106	117	A	0.0	0.1111111111111111
gut	0.78521425	migration	131	117	A	0.0	0.1111111111111111
gut	0.78521425	migration	449	117	A	0.0	0.1111111111111111
gut	0.78521425	migration	321	117	A	0.0	0.1111111111111111
gut	0.78521425	migration	427	117	A	0.0	0.1111111111111111
gut	0.78521425	migration	145	117	A	0.0	0.1111111111111111
gut	0.78521425	migration	423	117	A	0.0	0.1111111111111111
gut	0.78521425	migration	305	117	A	0.0	0.1111111111111111
gut	0.78521425	migration	140	117	A	0.0	0.1111111111111111
gut	0.78521425	migration	142	117	A	0.0	0.1111111111111111
gut	0.78521425	migration	307	117	A	0.0	0.1111111111111111
gut	0.78521425	migration	303	117	A	0.0	0.1111111111111111
gut	0.78521425	migration	110	117	A	0.0	0.1111111111111111
gut	0.78521425	migration	431	117	A	0.0	0.1111111111111111
gut	0.78521425	migration	316	117	A	0.0	0.1111111111111111
gut	0.7481294	size	118	118	A	1544.382410703397	1544.382410703397
gut	0.7481294	origin	118	a0	A	1.0	0.0
gut	0.7481294	migration	143	118	A	0.0	1.0
gut	0.7481294	migration	116	118	A	0.0	1.0
gut	0.7481294	migration	106	118	A	0.0	1.0
gut	0.7481294	migration	112	118	A	0.0	1.0
gut	0.7481294	migration	114	118	A	0.0	1.0
gut	0.7481294	migration	110	118	A	0.0	1.0
gut	0.7481294	migration	130	118	A	0.0	0.25
gut	0.7481294	migration	109	118	A	0.0	0.25
gut	0.7481294	migration	420	118	A	0.0	0.25
gut	0.7481294	migration	141	118	A	0.0	0.25
gut	0.7481294	migration	131	118	A	0.0	0.25
gut	0.7481294	migration	105	118	A	0.0	0.25
gut	0.7481294	migration	115	118	A	0.0	0.25
gut	0.7481294	migration	108	118	A	0.0	0.25
gut	0.7481294	migration	140	118	A	0.0	0.25
gut	0.7481294	migration	142	118	A	0.0	0.25
gut	0.7481294	migration	113	118	A	0.0	0.25
gut	0.7481294	migration	117	118	A	0.0	0.25
gut	0.7481294	migration	308	118	A	0.0	0.1111111111111111
gut	0.7481294	migration	421	118	A	0.0	0.1111111111111111
gut	0.7481294	migration	418	118	A	0.0	0.1111111111111111
gut	0.7481294	migration	146	118	A	0.0	0.1111111111111111
gut	0.7481294	migration	322	118	A	0.0	0.1111111111111111
gut	0.7481294	migration	144	118	A	0.0	0.1111111111111111
gut	0.7481294	migration	127	118	A	0.0	0.1111111111111111
gut	0.7481294	migration	134	118	A	0.0	0.1111111111111111
gut	0.7481294	migration	107	118	A	0.0	0.1111111111111111
gut	0.7481294	migration	304	118	A	0.0	0.1111111111111111
gut	0.7481294	migration	424	118	A	0.0	0.1111111111111111
gut	0.7481294	migration	124	118	A	0.0	0.1111111111111111
gut	0.7481294	migration	111	118	A	0.0	0.1111111111111111
gut	0.7481294	migration	145	118	A	0.0	0.1111111111111111
gut	0.7481294	migration	132	118	A	0.0	0.1111111111111111
gut	0.7481294	migration	126	118	A	0.0	0.1111111111111111
gut	0.7481294	migration	136	118	A	0.0	0.1111111111111111
gut	0.7481294	migration	320	118	A	0.0	0.1111111111111111
gut	0.9035483	size	119	119	A	1572.9374941372937	1572.9374941372937
gut	0.9035483	origin	119	a0	A	1.0	0.0
gut	0.9035483	migration	125	119	A	0.0	1.0
gut	0.9035483	migration	123	119	A	0.0	1.0
gut	0.9035483	migration	122	119	A	0.0	1.0
gut	0.9035483	migration	120	119	A	0.0	1.0
gut	0.9035483	migration	124	119	A	0.0	1.0
gut	0.9035483	migration	121	119	A	0.0	1.0
gut	0.9035483	migration	39	119	A	0.0	0.25
gut	0.9035483	migration	150	119	A	0.0	0.25
gut	0.9035483	migration	170	119	A	0.0	0.25
gut	0.9035483	migration	107	119	A	0.0	0.25
gut	0.9035483	migration	148	119	A	0.0	0.25
gut	0.9035483	migration	108	119	A	0.0	0.25
gut	0.9035483	migration	132	119	A	0.0	0.25
gut	0.9035483	migration	128	119	A	0.0	0.25
gut	0.9035483	migration	162	119	A	0.0	0.25
gut	0.9035483	migration	174	119	A	0.0	0.25
gut	0.9035483	migration	41	119	A	0.0	0.25
gut	0.9035483	migration	161	119	A	0.0	0.25
gut	0.9035483	migration	40	119	A	0.0	0.1111111111111111
gut	0.9035483	migration	130	119	A	0.0	0.1111111111111111
gut	0.9035483	migration	147	119	A	0.0	0.1111111111111111
gut	0.9035483	migration	129	119	A	0.0	0.1111111111111111
gut	0.9035483	migration	35	119	A	0.0	0.1111111111111111
gut	0.9035483	migration	106	119	A	0.0	0.1111111111111111
gut	0.9035483	migration	173	119	A	0.0	0.1111111111111111
gut	0.9035483	migration	172	119	A	0.0	0.1111111111111111
gut	0.9035483	migration	152	119	A	0.0	0.1111111111111111
gut	0.9035483	migration	163	119	A	0.0	0.1111111111111111
gut	0.9035483	migration	157	119	A	0.0	0.1111111111111111
gut	0.9035483	migration	105	119	A	0.0	0.1111111111111111
gut	0.9035483	migration	169	119	A	0.0	0.1111111111111111
gut	0.9035483	migration	111	119	A	0.0	0.1111111111111111
gut	0.9035483	migration	149	119	A	0.0	0.1111111111111111
gut	0.9035483	migration	126	119	A	0.0	0.1111111111111111
gut	0.9035483	migration	37	119	A	0.0	0.1111111111111111
gut	0.9035483	migration	158	119	A	0.0	0.1111111111111111
gut	0.9078418	size	120	120	A	1580.331791542627	1580.331791542627
gut	0.9078418	origin	120	a0	A	1.0	0.0
gut	0.9078418	migration	39	120	A	0.0	1.0
gut	0.9078418	migration	122	120	A	0.0	1.0
gut	0.9078418	migration	124	120	A	0.0	1.0
gut	0.9078418	migration	119	120	A	0.0	1.0
gut	0.9078418	migration	132	120	A	0.0	1.0
gut	0.9078418	migration	128	120	A	0.0	1.0
gut	0.9078418	migration	125	120	A	0.0	0.25
gut	0.9078418	migration	123	120	A	0.0	0.25
gut	0.9078418	migration	40	120	A	0.0	0.25
gut	0.9078418	migration	130	120	A	0.0	0.25
gut	0.9078418	migration	129	120	A	0.0	0.25
gut	0.9078418	migration	35	120	A	0.0	0.25
gut	0.9078418	migration	107	120	A	0.0	0.25
gut	0.9078418	migration	108	120	A	0.0	0.25
gut	0.9078418	migration	126	120	A	0.0	0.25
gut	0.9078418	migration	121	120	A	0.0	0.25
gut	0.9078418	migration	162	120	A	0.0	0.25
gut	0.9078418	migration	41	120	A	0.0	0.25
gut	0.9078418	migration	150	120	A	0.0	0.1111111111111111
gut	0.9078418	migration	36	120	A	0.0	0.1111111111111111
gut	0.9078418	migration	48	120	A	0.0	0.1111111111111111
gut	0.9078418	migration	170	120	A	0.0	0.1111111111111111
gut	0.9078418	migration	127	120	A	0.0	0.1111111111111111
gut	0.9078418	migration	106	120	A	0.0	0.1111111111111111
gut	0.9078418	migration	131	120	A	0.0	0.1111111111111111
gut	0.9078418	migration	157	120	A	0.0	0.1111111111111111
gut	0.9078418	migration	148	120	A	0.0	0.1111111111111111
gut	0.9078418	migration	46	120	A	0.0	0.1111111111111111
gut	0.9078418	migration	105	120	A	0.0	0.1111111111111111
gut	0.9078418	migration	111	120	A	0.0	0.1111111111111111
gut	0.9078418	migration	114	120	A	0.0	0.1111111111111111
gut	0.9078418	migration	37	120	A	0.0	0.1111111111111111
gut	0.9078418	migration	158	120	A	0.0	0.1111111111111111
gut	0.9078418	migration	174	120	A	0.0	0.1111111111111111
gut	0.9078418	migration	38	120	A	0.0	0.1111111111111111
gut	0.9078418	migration	161	120	A	0.0	0.1111111111111111
gut	0.95123357	size	121	121	A	1579.6250789309706	1579.6250789309706
gut	0.95123357	origin	121	a0	A	1.0	0.0
gut	0.95123357	migration	125	121	A	0.0	1.0
gut	0.95123357	migration	122	121	A	0.0	1.0
gut	0.95123357	migration	170	121	A	0.0	1.0
gut	0.95123357	migration	119	121	A	0.0	1.0
gut	0.95123357	migration	162	121	A	0.0	1.0
gut	0.95123357	migration	161	121	A	0.0	1.0
gut	0.95123357	migration	39	121	A	0.0	0.25
gut	0.95123357	migration	123	121	A	0.0	0.25
gut	0.95123357	migration	150	121	A	0.0	0.25
gut	0.95123357	migration	120	121	A	0.0	0.25
gut	0.95123357	migration	172	121	A	0.0	0.25
gut	0.95123357	migration	157	121	A	0.0	0.25
gut	0.95123357	migration	163	121	A	0.0	0.25
gut	0.95123357	migration	124	121	A	0.0	0.25
gut	0.95123357	migration	169	121	A	0.0	0.25
gut	0.95123357	migration	158	121	A	0.0	0.25
gut	0.95123357	migration	174	121	A	0.0	0.25
gut	0.95123357	migration	41	121	A	0.0	0.25
gut	0.95123357	migration	156	121	A	0.0	0.1111111111111111
gut	0.95123357	migration	159	121	A	0.0	0.1111111111111111
gut	0.95123357	migration	53	121	A	0.0	0.1111111111111111
gut	0.95123357	migration	40	121	A	0.0	0.1111111111111111
gut	0.95123357	migration	147	121	A	0.0	0.1111111111111111
gut	0.95123357	migration	171	121	A	0.0	0.1111111111111111
gut	0.95123357	migration	35	121	A	0.0	0.1111111111111111
gut	0.95123357	migration	173	121	A	0.0	0.1111111111111111
gut	0.95123357	migration	107	121	A	0.0	0.1111111111111111
gut	0.95123357	migration	160	121	A	0.0	0.1111111111111111
gut	0.95123357	migration	154	121	A	0.0	0.1111111111111111
gut	0.95123357	migration	108	121	A	0.0	0.1111111111111111
gut	0.95123357	migration	148	121	A	0.0	0.1111111111111111
gut	0.95123357	migration	149	121	A	0.0	0.1111111111111111
gut	0.95123357	migration	132	121	A	0.0	0.1111111111111111
gut	0.95123357	migration	37	121	A	0.0	0.1111111111111111
gut	0.95123357	migration	128	121	A	0.0	0.1111111111111111
gut	0.9048899	size	122	122	A	1587.1906046894399	1587.1906046894399
gut	0.9048899	origin	122	a0	A	1.0	0.0
gut	0.9048899	migration	39	122	A	0.0	1.0
gut	0.9048899	migration	120	122	A	0.0	1.0
gut	0.9048899	migration	119	122	A	0.0	1.0
gut	0.9048899	migration	121	122	A	0.0	1.0
gut	0.9048899	migration	162	122	A	0.0	1.0
gut	0.9048899	migration	41	122	A	0.0	1.0
gut	0.9048899	migration	125	122	A	0.0	0.25
gut	0.9048899	migration	123	122	A	0.0	0.25
gut	0.9048899	migration	40	122	A	0.0	0.25
gut	0.9048899	migration	170	122	A	0.0	0.25
gut	0.9048899	migration	35	122	A	0.0	0.25
gut	0.9048899	migration	157	122	A	0.0	0.25
gut	0.9048899	migration	124	122	A	0.0	0.25
gut	0.9048899	migration	132	122	A	0.0	0.25
gut	0.9048899	migration	37	122	A	0.0	0.25
gut	0.9048899	migration	128	122	A	0.0	0.25
gut	0.9048899	migration	158	122	A	0.0	0.25
gut	0.9048899	migration	161	122	A	0.0	0.25
gut	0.9048899	migration	159	122	A	0.0	0.1111111111111111
gut	0.9048899	migration	53	122	A	0.0	0.1111111111111111
gut	0.9048899	migration	150	122	A	0.0	0.1111111111111111
gut	0.9048899	migration	36	122	A	0.0	0.1111111111111111
gut	0.9048899	migration	48	122	A	0.0	0.1111111111111111
gut	0.9048899	migration	129	122	A	0.0	0.1111111111111111
gut	0.9048899	migration	130	122	A	0.0	0.1111111111111111
gut	0.9048899	migration	172	122	A	0.0	0.1111111111111111
gut	0.9048899	migration	148	122	A	0.0	0.1111111111111111
gut	0.9048899	migration	160	122	A	0.0	0.1111111111111111
gut	0.9048899	migration	163	122	A	0.0	0.1111111111111111
gut	0.9048899	migration	107	122	A	0.0	0.1111111111111111
gut	0.9048899	migration	108	122	A	0.0	0.1111111111111111
gut	0.9048899	migration	169	122	A	0.0	0.1111111111111111
gut	0.9048899	migration	126	122	A	0.0	0.1111111111111111
gut	0.9048899	migration	54	122	A	0.0	0.1111111111111111
gut	0.9048899	migration	174	122	A	0.0	0.1111111111111111
gut	0.9048899	migration	38	122	A	0.0	0.1111111111111111
gut	0.9036017	size	123	123	A	1558.6661079315434	1558.6661079315434
gut	0.9036017	origin	123	a0	A	1.0	0.0
gut	0.9036017	migration	125	123	A	0.0	1.0
gut	0.9036017	migration	150	123	A	0.0	1.0
gut	0.9036017	migration	107	123	A	0.0	1.0
gut	0.9036017	migration	148	123	A	0.0	1.0
gut	0.9036017	migration	124	123	A	0.0	1.0
gut	0.9036017	migration	119	123	A	0.0	1.0
gut	0.9036017	migration	122	123	A	0.0	0.25
gut	0.9036017	migration	147	123	A	0.0	0.25
gut	0.9036017	migration	120	123	A	0.0	0.25
gut	0.9036017	migration	170	123	A	0.0	0.25
gut	0.9036017	migration	105	123	A	0.0	0.25
gut	0.9036017	migration	152	123	A	0.0	0.25
gut	0.9036017	migration	108	123	A	0.0	0.25
gut	0.9036017	migration	111	123	A	0.0	0.25
gut	0.9036017	migration	149	123	A	0.0	0.25
gut	0.9036017	migration	132	123	A	0.0	0.25
gut	0.9036017	migration	121	123	A	0.0	0.25
gut	0.9036017	migration	174	123	A	0.0	0.25
gut	0.9036017	migration	151	123	A	0.0	0.1111111111111111
